Round,Rank,Value,Name,Team,Pos,Inj,Games,m_p,p_g,th_g,r_g,a_g,s_g,b_g,fgp,fga_g,ftp,fta_g,to_g,pV,thV,rV,aV,sV,bV,fgpV,ftpV,toV
1,1,0.846672232094793,Nikola Jokic,DEN,C,,69,33.6676328502416,24.4927536231884,0.826086956521739,11.8405797101449,9.82608695652174,1.26086956521739,0.681159420289855,0.632093933463796,14.8115942028986,0.821686746987952,6.01449275362319,3.57971014492754,1.16349451069958,-0.734343752078414,2.49104805279363,2.63899722134295,0.839474828159188,0.0736918857410234,2.83156893311552,0.351737304162586,-2.03561889508292
1,2,0.830444328145913,Joel Embiid,PHI,PF/C,,66,34.6083333333333,33.0757575757576,1,10.1515151515152,4.15151515151515,1,1.6969696969697,0.548192771084337,20.1212121212121,0.857328145265888,11.6818181818182,3.42424242424242,2.47994576308989,-0.573557430761913,1.78996429330349,0.125548939030925,0.0969321792567669,2.07525289040215,1.50522616602844,1.82169007222699,-1.84700391926352
1,3,0.754201754241847,Shai Gilgeous-Alexander,OKC,PG/SG,,68,35.5299019607843,31.3970588235294,0.852941176470588,4.83823529411765,5.45588235294118,1.64705882352941,0.955882352941177,0.509775524981897,20.3088235294118,0.905277401894452,10.8676470588235,2.82352941176471,2.22246888355341,-0.709516452463366,-0.415430520420733,0.703294646475467,1.93872914173042,0.615008233591221,0.4351907902901,3.11628401879323,-1.11821295337313
1,4,0.708996485245164,Anthony Davis,LAL,PF/C,,56,34.008630952381,25.9107142857143,0.339285714285714,12.5357142857143,2.64285714285714,1.05357142857143,2.03571428571429,0.563409563409563,17.1785714285714,0.783783783783784,7.92857142857143,2.17857142857143,1.38097968259719,-1.18440189254916,2.77957909744897,-0.542683662609992,0.249418616084943,2.74271804106713,1.64649023562129,-0.355388198886156,-0.335743551567746
1,5,0.683828254581149,Kevin Durant,PHO,SF/PF,,47,35.5684397163121,29.063829787234,1.97872340425532,6.65957446808511,5,0.723404255319149,1.42553191489362,0.560324825986079,18.3404255319149,0.919161676646707,7.1063829787234,3.31914893617021,1.86460090354099,0.3312932498384,0.340556756008566,0.501369857026965,-0.690373678976651,1.54040963052596,1.68008725306854,2.30601378068956,-1.71950346049199
1,6,0.599991598916441,Stephen Curry,GSW,PG,,56,34.6639880952381,29.4285714285714,4.875,6.08928571428571,6.28571428571429,0.928571428571429,0.357142857142857,0.493380406001765,20.2321428571429,0.914590747330961,5.01785714285714,3.19642857142857,1.92054455604203,3.00896279107139,0.10384574252725,1.07085359501076,-0.106383069847467,-0.564753040981996,-0.0274462886724361,1.56491800576948,-1.57061790067103
1,7,0.583847908793818,Damian Lillard,POR,PG,,58,36.3204022988506,32.1724137931034,4.20689655172414,4.77586206896552,7.32758620689655,0.862068965517241,0.310344827586207,0.462562396006656,20.7241379310345,0.913978494623656,9.62068965517241,3.29310344827586,2.34139193501458,2.3912868907553,-0.441319912840792,1.53233179648039,-0.295676577634169,-0.656964267040593,-0.915318918241143,2.98680504972183,-1.68790481707104
1,8,0.565008068482237,Tyrese Haliburton,IND,PG/SG,,56,33.6247023809524,20.7142857142857,2.875,3.66071428571429,10.4464285714286,1.625,0.446428571428571,0.489892984542212,15.0178571428571,0.870646766169154,3.58928571428571,2.51785714285714,0.583957458371569,1.15992009593162,-0.904186767914173,2.91376624709721,1.87594060891882,-0.388823728107043,-0.0964147633618432,0.688281800006152,-0.747368334602174
1,9,0.550476355763576,Kyrie Irving,DAL,PG/SG,,60,37.3408333333333,27.05,3.13333333333333,5.06666666666667,5.51666666666667,1.1,0.75,0.493765586034913,20.05,0.904761904761905,4.55,2.13333333333333,1.55572201216968,1.39875477738717,-0.320615005741958,0.730217951735267,0.381573528002695,0.209335935667799,-0.0165813991460829,1.29673964896077,-0.280860247163156
1,10,0.540989228723112,Jimmy Butler,MIA,SF/PF,,64,33.4083333333333,22.90625,0.5625,5.859375,5.3125,1.828125,0.328125,0.539414414414414,13.875,0.85045045045045,8.671875,1.578125,0.920158413779456,-0.978035520323737,0.00841619420421036,0.63978604334247,2.45411834855898,-0.621930067666356,0.864775288943728,1.18889036557739,0.392723992091866
1,11,0.514611423334045,Jayson Tatum,BOS,SF/PF,,74,36.9220720720721,30.0675675675676,3.24324324324324,8.77027027027027,4.62162162162162,1.05405405405405,0.689189189189189,0.466324567030148,21.0675675675676,0.853697749196141,8.40540540540541,2.87837837837838,2.01855304725357,1.50036883540837,1.21664792764293,0.333774042244947,0.250792367768079,0.0895138090610739,-0.82013690236637,1.2267459449455,-1.1847562619517
1,12,0.493345608645846,Jaren Jackson Jr.,MEM,PF/C,,63,28.3724867724868,18.6190476190476,1.58730158730159,6.76190476190476,0.952380952380952,1.03174603174603,3,0.506082725060827,13.047619047619,0.787581699346405,4.85714285714286,1.6984126984127,0.262592254560094,-0.030584575839917,0.38303121723284,-1.2914493181072,0.187294512191982,4.64275462011663,0.2081115120666,-0.168429511520966,0.246789767112555
2,13,0.488234989337715,Kawhi Leonard,LAC,SG/SF,,52,33.6080128205128,23.8269230769231,2,6.5,3.92307692307692,1.38461538461538,0.538461538461538,0.512055109070034,16.75,0.870967741935484,5.36538461538461,1.69230769230769,1.06137018903381,0.350963916807972,0.274321828851902,0.0243663841858374,1.19170659751034,-0.207481205605168,0.409770964923988,1.0348998074524,0.254196420878357
2,14,0.46782654413251,Kristaps Porzingis,WAS,PF/C,,65,32.6084615384615,23.1538461538462,2.10769230769231,8.4,2.67692307692308,0.892307692307692,1.53846153846154,0.49803536345776,15.6615384615385,0.850961538461538,6.4,2.10769230769231,0.95813442644577,0.450527754238575,1.06295902819725,-0.52759477724461,-0.209604657854233,1.76292709859431,0.0772018687451364,0.885640457417182,-0.249752301346789
2,15,0.42915781401721,Donovan Mitchell,CLE,PG/SG,,68,35.7691176470588,28.2647058823529,3.60294117647059,4.25,4.42647058823529,1.45588235294118,0.397058823529412,0.484308131241084,20.6176470588235,0.866847826086957,5.41176470588235,2.64705882352941,1.74203220018151,1.83291725335382,-0.659590644057063,0.247335444494978,1.3945618573632,-0.486102289343782,-0.287653574006978,0.983037169159104,-0.904117090989897
2,16,0.407634216498879,Luka Doncic,DAL,PG/SG,,66,36.2199494949495,32.3939393939394,2.8030303030303,8.62121212121212,8.01515151515152,1.36363636363636,0.5,0.496204278812974,21.9545454545455,0.742074927953891,10.5151515151515,3.57575757575758,2.3753692763124,1.093382574705,1.15477803226776,1.83687633347718,1.13199162924196,-0.283266140382071,0.0574465899729701,-1.66704674801777,-2.03082359908751
2,17,0.400140347698651,James Harden,PHI,PG/SG,,58,36.8103448275862,20.9655172413793,2.77586206896552,6.10344827586207,10.6551724137931,1.22413793103448,0.53448275862069,0.44061757719715,14.5172413793103,0.867036011080332,6.22413793103448,3.36206896551724,0.622491060395986,1.06826496233633,0.109724228262582,3.00622553214343,0.734921409204537,-0.215321026444158,-1.08767237572332,1.13420380355168,-1.7715744644392
2,18,0.352967062750854,Fred VanVleet,TOR,PG,,69,36.7388888888889,19.3478260869565,3,4.05797101449275,7.17391304347826,1.78260869565217,0.550724637681159,0.392985611510791,16.1159420289855,0.897526501766785,4.10144927536232,2.02898550724638,0.374371455885824,1.27548526437786,-0.739296539490518,1.46426506617831,2.32456012596403,-0.183317893067604,-2.27277099910511,1.08767151689927,-0.154264432884375
2,19,0.349381126700923,Lauri Markkanen,UTA,SF/PF,,66,34.4328282828283,25.6212121212121,3.03030303030303,8.63636363636364,1.86363636363636,0.636363636363636,0.575757575757576,0.498689956331878,17.3484848484848,0.87468671679198,6.04545454545455,1.92424242424242,1.33657617432262,1.30350106278906,1.1610670051493,-0.887825321994111,-0.938127270728426,-0.133992784003322,0.102661940131133,1.2277584236481,-0.0271890890060539
2,20,0.301290074570008,Myles Turner,IND,C,,62,29.4381720430108,17.9516129032258,1.5,7.51612903225806,1.43548387096774,0.580645161290323,2.25806451612903,0.548431105047749,11.8225806451613,0.782608695652174,4.45161290322581,1.66129032258065,0.160221887216922,-0.11129675697697,0.696088752101112,-1.07746767462345,-1.09672508967777,3.18083878151701,0.883116524779325,-0.214992753701041,0.29182700049493
2,21,0.285495074580325,Domantas Sabonis,SAC,PF/C,,79,34.6289029535865,19.1139240506329,0.392405063291139,12.3164556962025,7.25316455696202,0.822784810126582,0.493670886075949,0.615138592750533,11.873417721519,0.742009132420091,5.54430379746835,2.91139240506329,0.338495831179547,-1.13529192042463,2.68857095009899,1.499368081398,-0.407495527381587,-0.295737079016245,1.98760517154071,-0.88125063064168,-1.22480920553018
2,22,0.274105458129203,Brook Lopez,MIL,C,,78,30.4166666666667,15.8846153846154,1.74358974358974,6.66666666666667,1.26923076923077,0.474358974358974,2.47435897435897,0.530589543937709,11.525641025641,0.784210526315789,2.43589743589744,1.37179487179487,-0.156811809505058,0.113907161020822,0.343500530548862,-1.15110645960123,-1.39925952568978,3.60702717816562,0.574864345496744,-0.108218040856098,0.643045743582945
2,23,0.270904546529634,LeBron James,LAL,SF/PF,,55,35.5251515151515,28.9090909090909,2.2,8.30909090909091,6.81818181818182,0.909090909090909,0.581818181818182,0.499589827727646,22.1636363636364,0.767584097859327,5.94545454545455,3.23636363636364,1.84086723278298,0.535868186321949,1.025225190908,1.30670039558991,-0.161832683239532,-0.122050915493022,0.162385345332637,-0.529954317154435,-1.61906751628178
